
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x10000
       0:	00010137          	lui	sp,0x10
     73c:	04c12083          	lw	ra,76(sp)
     740:	04812403          	lw	s0,72(sp)
     744:	05010113          	add	sp,sp,80
     748:	00008067          	ret

0000074c <action_inventory>:
# 
# void action_inventory(entity_id eid) {
     74c:	fd010113          	add	sp,sp,-48
     750:	02112623          	sw	ra,44(sp)
     754:	02812423          	sw	s0,40(sp)
     758:	03010413          	add	s0,sp,48
     75c:	00050793          	mv	a5,a0
     760:	fcf40fa3          	sb	a5,-33(s0)
#   uart_send_str("u have: ");
     764:	000017b7          	lui	a5,0x1
     768:	6c078513          	add	a0,a5,1728 # 16c0 <uart_read_char+0x1c8>
     76c:	00001097          	auipc	ra,0x1
     770:	c10080e7          	jalr	-1008(ra) # 137c <uart_send_str>
#   bool add_list_sep = FALSE;
     774:	fe0407a3          	sb	zero,-17(s0)
#   const object_id *lso = entities[eid].objects;
     778:	fdf44703          	lbu	a4,-33(s0)
     77c:	00070793          	mv	a5,a4
     780:	00279793          	sll	a5,a5,0x2
     784:	00e787b3          	add	a5,a5,a4
     788:	00379793          	sll	a5,a5,0x3
     78c:	00003737          	lui	a4,0x3
     790:	85470713          	add	a4,a4,-1964 # 2854 <entities>
     794:	00e787b3          	add	a5,a5,a4
     798:	00578793          	add	a5,a5,5
     79c:	fef42223          	sw	a5,-28(s0)
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     7a0:	fe042423          	sw	zero,-24(s0)
     7a4:	0740006f          	j	818 <action_inventory+0xcc>
#     const object_id oid = lso[i];
     7a8:	fe442703          	lw	a4,-28(s0)
     7ac:	fe842783          	lw	a5,-24(s0)
     7b0:	00f707b3          	add	a5,a4,a5
     7b4:	0007c783          	lbu	a5,0(a5)
     7b8:	fef401a3          	sb	a5,-29(s0)
#     if (!oid)
     7bc:	fe344783          	lbu	a5,-29(s0)
     7c0:	06078463          	beqz	a5,828 <action_inventory+0xdc>
#       break;
#     if (add_list_sep) {
     7c4:	fef44783          	lbu	a5,-17(s0)
     7c8:	00078c63          	beqz	a5,7e0 <action_inventory+0x94>
#       uart_send_str(", ");
     7cc:	000017b7          	lui	a5,0x1
     7d0:	69878513          	add	a0,a5,1688 # 1698 <uart_read_char+0x1a0>
     7d4:	00001097          	auipc	ra,0x1
     7d8:	ba8080e7          	jalr	-1112(ra) # 137c <uart_send_str>
     7dc:	00c0006f          	j	7e8 <action_inventory+0x9c>
#     } else {
#       add_list_sep = TRUE;
     7e0:	00100793          	li	a5,1
     7e4:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(objects[oid].name);
     7e8:	fe344783          	lbu	a5,-29(s0)
     7ec:	00003737          	lui	a4,0x3
     7f0:	84470713          	add	a4,a4,-1980 # 2844 <objects>
     7f4:	00279793          	sll	a5,a5,0x2
     7f8:	00f707b3          	add	a5,a4,a5
     7fc:	0007a783          	lw	a5,0(a5)
     800:	00078513          	mv	a0,a5
     804:	00001097          	auipc	ra,0x1
     808:	b78080e7          	jalr	-1160(ra) # 137c <uart_send_str>
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     80c:	fe842783          	lw	a5,-24(s0)
     810:	00178793          	add	a5,a5,1
     814:	fef42423          	sw	a5,-24(s0)
     818:	fe842703          	lw	a4,-24(s0)
     81c:	01f00793          	li	a5,31
     820:	f8e7f4e3          	bgeu	a5,a4,7a8 <action_inventory+0x5c>
     824:	0080006f          	j	82c <action_inventory+0xe0>
#       break;
     828:	00000013          	nop
#   }
#   if (!add_list_sep) {
     82c:	fef44783          	lbu	a5,-17(s0)
     830:	00079a63          	bnez	a5,844 <action_inventory+0xf8>
#     uart_send_str("nothing");
     834:	000017b7          	lui	a5,0x1
     838:	69c78513          	add	a0,a5,1692 # 169c <uart_read_char+0x1a4>
     83c:	00001097          	auipc	ra,0x1
     840:	b40080e7          	jalr	-1216(ra) # 137c <uart_send_str>
#   }
#   uart_send_str("\r\n");
     844:	000017b7          	lui	a5,0x1
     848:	5e078513          	add	a0,a5,1504 # 15e0 <uart_read_char+0xe8>
     84c:	00001097          	auipc	ra,0x1
     850:	b30080e7          	jalr	-1232(ra) # 137c <uart_send_str>
# }
     854:	00000013          	nop
     858:	02c12083          	lw	ra,44(sp)
     85c:	02812403          	lw	s0,40(sp)
     860:	03010113          	add	sp,sp,48
     864:	00008067          	ret

00000868 <remove_object_from_list_by_index>:
# 
# void remove_object_from_list_by_index(object_id list[], unsigned ix) {
     868:	fd010113          	add	sp,sp,-48
     86c:	02812623          	sw	s0,44(sp)
     870:	03010413          	add	s0,sp,48
     874:	fca42e23          	sw	a0,-36(s0)
     878:	fcb42c23          	sw	a1,-40(s0)
#   object_id *ptr = &list[ix];
     87c:	fdc42703          	lw	a4,-36(s0)
     880:	fd842783          	lw	a5,-40(s0)
     884:	00f707b3          	add	a5,a4,a5
     888:	fef42623          	sw	a5,-20(s0)
#   while (1) {
#     *ptr = *(ptr + 1);
     88c:	fec42783          	lw	a5,-20(s0)
     890:	0017c703          	lbu	a4,1(a5)
     894:	fec42783          	lw	a5,-20(s0)
     898:	00e78023          	sb	a4,0(a5)
#     if (!*ptr)
     89c:	fec42783          	lw	a5,-20(s0)
     8a0:	0007c783          	lbu	a5,0(a5)
     8a4:	00078a63          	beqz	a5,8b8 <remove_object_from_list_by_index+0x50>
#       return;
#     ptr++;
     8a8:	fec42783          	lw	a5,-20(s0)
     8ac:	00178793          	add	a5,a5,1
     8b0:	fef42623          	sw	a5,-20(s0)
#     *ptr = *(ptr + 1);
     8b4:	fd9ff06f          	j	88c <remove_object_from_list_by_index+0x24>
#       return;
     8b8:	00000013          	nop
#   }
# }
     8bc:	02c12403          	lw	s0,44(sp)
     8c0:	03010113          	add	sp,sp,48
     8c4:	00008067          	ret

000008c8 <add_object_to_list>:
# 
# bool add_object_to_list(object_id list[], unsigned list_len, object_id oid) {
     8c8:	fd010113          	add	sp,sp,-48
     8cc:	02112623          	sw	ra,44(sp)
     8d0:	02812423          	sw	s0,40(sp)
     8d4:	03010413          	add	s0,sp,48
     8d8:	fca42e23          	sw	a0,-36(s0)
     8dc:	fcb42c23          	sw	a1,-40(s0)
     8e0:	00060793          	mv	a5,a2
     8e4:	fcf40ba3          	sb	a5,-41(s0)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     8e8:	fe042623          	sw	zero,-20(s0)
     8ec:	0580006f          	j	944 <add_object_to_list+0x7c>
#     if (list[i])
     8f0:	fdc42703          	lw	a4,-36(s0)
     8f4:	fec42783          	lw	a5,-20(s0)
     8f8:	00f707b3          	add	a5,a4,a5
     8fc:	0007c783          	lbu	a5,0(a5)
     900:	02079a63          	bnez	a5,934 <add_object_to_list+0x6c>
#       continue;
#     list[i] = oid;
     904:	fdc42703          	lw	a4,-36(s0)
     908:	fec42783          	lw	a5,-20(s0)
     90c:	00f707b3          	add	a5,a4,a5
     910:	fd744703          	lbu	a4,-41(s0)
     914:	00e78023          	sb	a4,0(a5)
#     list[i + 1] = 0;
     918:	fec42783          	lw	a5,-20(s0)
     91c:	00178793          	add	a5,a5,1
     920:	fdc42703          	lw	a4,-36(s0)
     924:	00f707b3          	add	a5,a4,a5
     928:	00078023          	sb	zero,0(a5)
#     return TRUE;
     92c:	00100793          	li	a5,1
     930:	0380006f          	j	968 <add_object_to_list+0xa0>
#       continue;
     934:	00000013          	nop
#   for (unsigned i = 0; i < list_len - 1; i++) {
     938:	fec42783          	lw	a5,-20(s0)
     93c:	00178793          	add	a5,a5,1
     940:	fef42623          	sw	a5,-20(s0)
     944:	fd842783          	lw	a5,-40(s0)
     948:	fff78793          	add	a5,a5,-1
     94c:	fec42703          	lw	a4,-20(s0)
     950:	faf760e3          	bltu	a4,a5,8f0 <add_object_to_list+0x28>
#   }
#   uart_send_str("space full\r\n");
     954:	000017b7          	lui	a5,0x1
     958:	6cc78513          	add	a0,a5,1740 # 16cc <uart_read_char+0x1d4>
     95c:	00001097          	auipc	ra,0x1
     960:	a20080e7          	jalr	-1504(ra) # 137c <uart_send_str>
#   return FALSE;
     964:	00000793          	li	a5,0
# }
     968:	00078513          	mv	a0,a5
     96c:	02c12083          	lw	ra,44(sp)
     970:	02812403          	lw	s0,40(sp)
     974:	03010113          	add	sp,sp,48
     978:	00008067          	ret

0000097c <add_entity_to_list>:
# 
# bool add_entity_to_list(entity_id list[], unsigned list_len, entity_id eid) {
     97c:	fd010113          	add	sp,sp,-48
     980:	02112623          	sw	ra,44(sp)
     984:	02812423          	sw	s0,40(sp)
     988:	03010413          	add	s0,sp,48
     98c:	fca42e23          	sw	a0,-36(s0)
     990:	fcb42c23          	sw	a1,-40(s0)
     994:	00060793          	mv	a5,a2
     998:	fcf40ba3          	sb	a5,-41(s0)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     99c:	fe042623          	sw	zero,-20(s0)
     9a0:	0580006f          	j	9f8 <add_entity_to_list+0x7c>
#     if (list[i])
     9a4:	fdc42703          	lw	a4,-36(s0)
     9a8:	fec42783          	lw	a5,-20(s0)
     9ac:	00f707b3          	add	a5,a4,a5
     9b0:	0007c783          	lbu	a5,0(a5)
     9b4:	02079a63          	bnez	a5,9e8 <add_entity_to_list+0x6c>
#       continue;
#     list[i] = eid;
     9b8:	fdc42703          	lw	a4,-36(s0)
     9bc:	fec42783          	lw	a5,-20(s0)
     9c0:	00f707b3          	add	a5,a4,a5
     9c4:	fd744703          	lbu	a4,-41(s0)
     9c8:	00e78023          	sb	a4,0(a5)
#     list[i + 1] = 0;
     9cc:	fec42783          	lw	a5,-20(s0)
     9d0:	00178793          	add	a5,a5,1
     9d4:	fdc42703          	lw	a4,-36(s0)
     9d8:	00f707b3          	add	a5,a4,a5
     9dc:	00078023          	sb	zero,0(a5)
#     return TRUE;
     9e0:	00100793          	li	a5,1
     9e4:	0380006f          	j	a1c <add_entity_to_list+0xa0>
#       continue;
     9e8:	00000013          	nop
#   for (unsigned i = 0; i < list_len - 1; i++) {
     9ec:	fec42783          	lw	a5,-20(s0)
     9f0:	00178793          	add	a5,a5,1
     9f4:	fef42623          	sw	a5,-20(s0)
     9f8:	fd842783          	lw	a5,-40(s0)
     9fc:	fff78793          	add	a5,a5,-1
     a00:	fec42703          	lw	a4,-20(s0)
     a04:	faf760e3          	bltu	a4,a5,9a4 <add_entity_to_list+0x28>
#   }
#   uart_send_str("location full\r\n");
     a08:	000017b7          	lui	a5,0x1
     a0c:	6dc78513          	add	a0,a5,1756 # 16dc <uart_read_char+0x1e4>
     a10:	00001097          	auipc	ra,0x1
     a14:	96c080e7          	jalr	-1684(ra) # 137c <uart_send_str>
#   return FALSE;
     a18:	00000793          	li	a5,0
# }
     a1c:	00078513          	mv	a0,a5
     a20:	02c12083          	lw	ra,44(sp)
     a24:	02812403          	lw	s0,40(sp)
     a28:	03010113          	add	sp,sp,48
     a2c:	00008067          	ret

00000a30 <remove_entity_from_list>:
# 
# void remove_entity_from_list(entity_id list[], unsigned list_len,
#                              entity_id eid) {
     a30:	fd010113          	add	sp,sp,-48
     a34:	02112623          	sw	ra,44(sp)
     a38:	02812423          	sw	s0,40(sp)
     a3c:	03010413          	add	s0,sp,48
     a40:	fca42e23          	sw	a0,-36(s0)
     a44:	fcb42c23          	sw	a1,-40(s0)
     a48:	00060793          	mv	a5,a2
     a4c:	fcf40ba3          	sb	a5,-41(s0)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     a50:	fe042623          	sw	zero,-20(s0)
     a54:	0900006f          	j	ae4 <remove_entity_from_list+0xb4>
#     if (list[i] != eid)
     a58:	fdc42703          	lw	a4,-36(s0)
     a5c:	fec42783          	lw	a5,-20(s0)
     a60:	00f707b3          	add	a5,a4,a5
     a64:	0007c783          	lbu	a5,0(a5)
     a68:	fd744703          	lbu	a4,-41(s0)
     a6c:	06f71463          	bne	a4,a5,ad4 <remove_entity_from_list+0xa4>
#       continue;
#     // list_len - 1 since last element has to be 0
#     for (unsigned j = i; j < list_len - 1; j++) {
     a70:	fec42783          	lw	a5,-20(s0)
     a74:	fef42423          	sw	a5,-24(s0)
     a78:	0480006f          	j	ac0 <remove_entity_from_list+0x90>
#       list[j] = list[j + 1];
     a7c:	fe842783          	lw	a5,-24(s0)
     a80:	00178793          	add	a5,a5,1
     a84:	fdc42703          	lw	a4,-36(s0)
     a88:	00f70733          	add	a4,a4,a5
     a8c:	fdc42683          	lw	a3,-36(s0)
     a90:	fe842783          	lw	a5,-24(s0)
     a94:	00f687b3          	add	a5,a3,a5
     a98:	00074703          	lbu	a4,0(a4)
     a9c:	00e78023          	sb	a4,0(a5)
#       if (!list[j])
     aa0:	fdc42703          	lw	a4,-36(s0)
     aa4:	fe842783          	lw	a5,-24(s0)
     aa8:	00f707b3          	add	a5,a4,a5
     aac:	0007c783          	lbu	a5,0(a5)
     ab0:	04078c63          	beqz	a5,b08 <remove_entity_from_list+0xd8>
#     for (unsigned j = i; j < list_len - 1; j++) {
     ab4:	fe842783          	lw	a5,-24(s0)
     ab8:	00178793          	add	a5,a5,1
     abc:	fef42423          	sw	a5,-24(s0)
     ac0:	fd842783          	lw	a5,-40(s0)
     ac4:	fff78793          	add	a5,a5,-1
     ac8:	fe842703          	lw	a4,-24(s0)
     acc:	faf768e3          	bltu	a4,a5,a7c <remove_entity_from_list+0x4c>
     ad0:	0080006f          	j	ad8 <remove_entity_from_list+0xa8>
#       continue;
     ad4:	00000013          	nop
#   for (unsigned i = 0; i < list_len - 1; i++) {
     ad8:	fec42783          	lw	a5,-20(s0)
     adc:	00178793          	add	a5,a5,1
     ae0:	fef42623          	sw	a5,-20(s0)
     ae4:	fd842783          	lw	a5,-40(s0)
     ae8:	fff78793          	add	a5,a5,-1
     aec:	fec42703          	lw	a4,-20(s0)
     af0:	f6f764e3          	bltu	a4,a5,a58 <remove_entity_from_list+0x28>
#         return;
#     }
#   }
#   uart_send_str("entity not here\r\n");
     af4:	000017b7          	lui	a5,0x1
     af8:	6ec78513          	add	a0,a5,1772 # 16ec <uart_read_char+0x1f4>
     afc:	00001097          	auipc	ra,0x1
     b00:	880080e7          	jalr	-1920(ra) # 137c <uart_send_str>
     b04:	0080006f          	j	b0c <remove_entity_from_list+0xdc>
#         return;
     b08:	00000013          	nop
# }
     b0c:	02c12083          	lw	ra,44(sp)
     b10:	02812403          	lw	s0,40(sp)
     b14:	03010113          	add	sp,sp,48
     b18:	00008067          	ret

00000b1c <remove_entity_from_list_by_index>:
# 
# void remove_entity_from_list_by_index(entity_id list[], unsigned ix) {
     b1c:	fd010113          	add	sp,sp,-48
     b20:	02812623          	sw	s0,44(sp)
     b24:	03010413          	add	s0,sp,48
     b28:	fca42e23          	sw	a0,-36(s0)
     b2c:	fcb42c23          	sw	a1,-40(s0)
#   entity_id *ptr = &list[ix];
     b30:	fdc42703          	lw	a4,-36(s0)
     b34:	fd842783          	lw	a5,-40(s0)
     b38:	00f707b3          	add	a5,a4,a5
     b3c:	fef42623          	sw	a5,-20(s0)
#   while (1) {
#     *ptr = *(ptr + 1);
     b40:	fec42783          	lw	a5,-20(s0)
     b44:	0017c703          	lbu	a4,1(a5)
     b48:	fec42783          	lw	a5,-20(s0)
     b4c:	00e78023          	sb	a4,0(a5)
#     if (!*ptr)
     b50:	fec42783          	lw	a5,-20(s0)
     b54:	0007c783          	lbu	a5,0(a5)
     b58:	00078a63          	beqz	a5,b6c <remove_entity_from_list_by_index+0x50>
#       return;
#     ptr++;
     b5c:	fec42783          	lw	a5,-20(s0)
     b60:	00178793          	add	a5,a5,1
     b64:	fef42623          	sw	a5,-20(s0)
#     *ptr = *(ptr + 1);
     b68:	fd9ff06f          	j	b40 <remove_entity_from_list_by_index+0x24>
#       return;
     b6c:	00000013          	nop
#   }
# }
     b70:	02c12403          	lw	s0,44(sp)
     b74:	03010113          	add	sp,sp,48
     b78:	00008067          	ret

00000b7c <action_take>:
# 
# void action_take(entity_id eid, name obj) {
     b7c:	fd010113          	add	sp,sp,-48
     b80:	02112623          	sw	ra,44(sp)
     b84:	02812423          	sw	s0,40(sp)
     b88:	03010413          	add	s0,sp,48
     b8c:	00050793          	mv	a5,a0
     b90:	fcb42c23          	sw	a1,-40(s0)
     b94:	fcf40fa3          	sb	a5,-33(s0)
#   entity *ent = &entities[eid];
     b98:	fdf44703          	lbu	a4,-33(s0)
     b9c:	00070793          	mv	a5,a4
     ba0:	00279793          	sll	a5,a5,0x2
     ba4:	00e787b3          	add	a5,a5,a4
     ba8:	00379793          	sll	a5,a5,0x3
     bac:	00003737          	lui	a4,0x3
     bb0:	85470713          	add	a4,a4,-1964 # 2854 <entities>
     bb4:	00e787b3          	add	a5,a5,a4
     bb8:	fef42423          	sw	a5,-24(s0)
#   object_id *lso = locations[ent->location].objects;
     bbc:	fe842783          	lw	a5,-24(s0)
     bc0:	0047c783          	lbu	a5,4(a5)
     bc4:	00078713          	mv	a4,a5
     bc8:	00070793          	mv	a5,a4
     bcc:	00379793          	sll	a5,a5,0x3
     bd0:	00e787b3          	add	a5,a5,a4
     bd4:	00279793          	sll	a5,a5,0x2
     bd8:	00e787b3          	add	a5,a5,a4
     bdc:	00279793          	sll	a5,a5,0x2
     be0:	00003737          	lui	a4,0x3
     be4:	8cc70713          	add	a4,a4,-1844 # 28cc <locations>
     be8:	00e787b3          	add	a5,a5,a4
     bec:	00478793          	add	a5,a5,4
     bf0:	fef42223          	sw	a5,-28(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     bf4:	fe042623          	sw	zero,-20(s0)
     bf8:	09c0006f          	j	c94 <action_take+0x118>
#     const object_id oid = lso[i];
     bfc:	fe442703          	lw	a4,-28(s0)
     c00:	fec42783          	lw	a5,-20(s0)
     c04:	00f707b3          	add	a5,a4,a5
     c08:	0007c783          	lbu	a5,0(a5)
     c0c:	fef401a3          	sb	a5,-29(s0)
#     if (!oid)
     c10:	fe344783          	lbu	a5,-29(s0)
     c14:	08078863          	beqz	a5,ca4 <action_take+0x128>
#       break;
#     if (!strings_equal(objects[oid].name, obj))
     c18:	fe344783          	lbu	a5,-29(s0)
     c1c:	00003737          	lui	a4,0x3
     c20:	84470713          	add	a4,a4,-1980 # 2844 <objects>
     c24:	00279793          	sll	a5,a5,0x2
     c28:	00f707b3          	add	a5,a4,a5
     c2c:	0007a783          	lw	a5,0(a5)
     c30:	fd842583          	lw	a1,-40(s0)
     c34:	00078513          	mv	a0,a5
     c38:	00000097          	auipc	ra,0x0
     c3c:	6c8080e7          	jalr	1736(ra) # 1300 <strings_equal>
     c40:	00050793          	mv	a5,a0
     c44:	04078063          	beqz	a5,c84 <action_take+0x108>
#       continue;
#     if (add_object_to_list(ent->objects, ENTITY_MAX_OBJECTS, oid)) {
     c48:	fe842783          	lw	a5,-24(s0)
     c4c:	00578793          	add	a5,a5,5
     c50:	fe344703          	lbu	a4,-29(s0)
     c54:	00070613          	mv	a2,a4
     c58:	02000593          	li	a1,32
     c5c:	00078513          	mv	a0,a5
     c60:	00000097          	auipc	ra,0x0
     c64:	c68080e7          	jalr	-920(ra) # 8c8 <add_object_to_list>
     c68:	00050793          	mv	a5,a0
     c6c:	04078e63          	beqz	a5,cc8 <action_take+0x14c>
#       remove_object_from_list_by_index(lso, i);
     c70:	fec42583          	lw	a1,-20(s0)
     c74:	fe442503          	lw	a0,-28(s0)
     c78:	00000097          	auipc	ra,0x0
     c7c:	bf0080e7          	jalr	-1040(ra) # 868 <remove_object_from_list_by_index>
#     }
#     return;
     c80:	0480006f          	j	cc8 <action_take+0x14c>
#       continue;
     c84:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     c88:	fec42783          	lw	a5,-20(s0)
     c8c:	00178793          	add	a5,a5,1
     c90:	fef42623          	sw	a5,-20(s0)
     c94:	fec42703          	lw	a4,-20(s0)
     c98:	07f00793          	li	a5,127
     c9c:	f6e7f0e3          	bgeu	a5,a4,bfc <action_take+0x80>
     ca0:	0080006f          	j	ca8 <action_take+0x12c>
#       break;
     ca4:	00000013          	nop
#   }
#   uart_send_str(obj);
     ca8:	fd842503          	lw	a0,-40(s0)
     cac:	00000097          	auipc	ra,0x0
     cb0:	6d0080e7          	jalr	1744(ra) # 137c <uart_send_str>
#   uart_send_str(" not here\r\n\r\n");
     cb4:	000017b7          	lui	a5,0x1
     cb8:	70078513          	add	a0,a5,1792 # 1700 <uart_read_char+0x208>
     cbc:	00000097          	auipc	ra,0x0
     cc0:	6c0080e7          	jalr	1728(ra) # 137c <uart_send_str>
     cc4:	0080006f          	j	ccc <action_take+0x150>
#     return;
     cc8:	00000013          	nop
# }
     ccc:	02c12083          	lw	ra,44(sp)
     cd0:	02812403          	lw	s0,40(sp)
     cd4:	03010113          	add	sp,sp,48
     cd8:	00008067          	ret

00000cdc <action_drop>:
# 
# void action_drop(entity_id eid, name obj) {
     cdc:	fd010113          	add	sp,sp,-48
     ce0:	02112623          	sw	ra,44(sp)
     ce4:	02812423          	sw	s0,40(sp)
     ce8:	03010413          	add	s0,sp,48
     cec:	00050793          	mv	a5,a0
     cf0:	fcb42c23          	sw	a1,-40(s0)
     cf4:	fcf40fa3          	sb	a5,-33(s0)
#   entity *ent = &entities[eid];
     cf8:	fdf44703          	lbu	a4,-33(s0)
     cfc:	00070793          	mv	a5,a4
     d00:	00279793          	sll	a5,a5,0x2
     d04:	00e787b3          	add	a5,a5,a4
     d08:	00379793          	sll	a5,a5,0x3
     d0c:	00003737          	lui	a4,0x3
     d10:	85470713          	add	a4,a4,-1964 # 2854 <entities>
     d14:	00e787b3          	add	a5,a5,a4
     d18:	fef42423          	sw	a5,-24(s0)
#   object_id *lso = ent->objects;
     d1c:	fe842783          	lw	a5,-24(s0)
     d20:	00578793          	add	a5,a5,5
     d24:	fef42223          	sw	a5,-28(s0)
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     d28:	fe042623          	sw	zero,-20(s0)
     d2c:	0c80006f          	j	df4 <action_drop+0x118>
#     const object_id oid = lso[i];
     d30:	fe442703          	lw	a4,-28(s0)
     d34:	fec42783          	lw	a5,-20(s0)
     d38:	00f707b3          	add	a5,a4,a5
     d3c:	0007c783          	lbu	a5,0(a5)
     d40:	fef401a3          	sb	a5,-29(s0)
#     if (!oid)
     d44:	fe344783          	lbu	a5,-29(s0)
     d48:	0a078e63          	beqz	a5,e04 <action_drop+0x128>
#       break;
#     if (!strings_equal(objects[oid].name, obj))
     d4c:	fe344783          	lbu	a5,-29(s0)
     d50:	00003737          	lui	a4,0x3
     d54:	84470713          	add	a4,a4,-1980 # 2844 <objects>
     d58:	00279793          	sll	a5,a5,0x2
     d5c:	00f707b3          	add	a5,a4,a5
     d60:	0007a783          	lw	a5,0(a5)
     d64:	fd842583          	lw	a1,-40(s0)
     d68:	00078513          	mv	a0,a5
     d6c:	00000097          	auipc	ra,0x0
     d70:	594080e7          	jalr	1428(ra) # 1300 <strings_equal>
     d74:	00050793          	mv	a5,a0
     d78:	06078663          	beqz	a5,de4 <action_drop+0x108>
#       continue;
#     if (add_object_to_list(locations[ent->location].objects,
     d7c:	fe842783          	lw	a5,-24(s0)
     d80:	0047c783          	lbu	a5,4(a5)
     d84:	00078713          	mv	a4,a5
     d88:	00070793          	mv	a5,a4
     d8c:	00379793          	sll	a5,a5,0x3
     d90:	00e787b3          	add	a5,a5,a4
     d94:	00279793          	sll	a5,a5,0x2
     d98:	00e787b3          	add	a5,a5,a4
     d9c:	00279793          	sll	a5,a5,0x2
     da0:	00003737          	lui	a4,0x3
     da4:	8cc70713          	add	a4,a4,-1844 # 28cc <locations>
     da8:	00e787b3          	add	a5,a5,a4
     dac:	00478793          	add	a5,a5,4
     db0:	fe344703          	lbu	a4,-29(s0)
     db4:	00070613          	mv	a2,a4
     db8:	08000593          	li	a1,128
     dbc:	00078513          	mv	a0,a5
     dc0:	00000097          	auipc	ra,0x0
     dc4:	b08080e7          	jalr	-1272(ra) # 8c8 <add_object_to_list>
     dc8:	00050793          	mv	a5,a0
     dcc:	06078663          	beqz	a5,e38 <action_drop+0x15c>
#                            LOCATION_MAX_OBJECTS, oid)) {
#       remove_object_from_list_by_index(lso, i);
     dd0:	fec42583          	lw	a1,-20(s0)
     dd4:	fe442503          	lw	a0,-28(s0)
     dd8:	00000097          	auipc	ra,0x0
     ddc:	a90080e7          	jalr	-1392(ra) # 868 <remove_object_from_list_by_index>
#     }
#     return;
     de0:	0580006f          	j	e38 <action_drop+0x15c>
#       continue;
     de4:	00000013          	nop
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     de8:	fec42783          	lw	a5,-20(s0)
     dec:	00178793          	add	a5,a5,1
     df0:	fef42623          	sw	a5,-20(s0)
     df4:	fec42703          	lw	a4,-20(s0)
     df8:	01f00793          	li	a5,31
     dfc:	f2e7fae3          	bgeu	a5,a4,d30 <action_drop+0x54>
     e00:	0080006f          	j	e08 <action_drop+0x12c>
#       break;
     e04:	00000013          	nop
#   }
#   uart_send_str("u don't have ");
     e08:	000017b7          	lui	a5,0x1
     e0c:	71078513          	add	a0,a5,1808 # 1710 <uart_read_char+0x218>
     e10:	00000097          	auipc	ra,0x0
     e14:	56c080e7          	jalr	1388(ra) # 137c <uart_send_str>
#   uart_send_str(obj);
     e18:	fd842503          	lw	a0,-40(s0)
     e1c:	00000097          	auipc	ra,0x0
     e20:	560080e7          	jalr	1376(ra) # 137c <uart_send_str>
#   uart_send_str("\r\n\r\n");
     e24:	000017b7          	lui	a5,0x1
     e28:	72078513          	add	a0,a5,1824 # 1720 <uart_read_char+0x228>
     e2c:	00000097          	auipc	ra,0x0
     e30:	550080e7          	jalr	1360(ra) # 137c <uart_send_str>
     e34:	0080006f          	j	e3c <action_drop+0x160>
#     return;
     e38:	00000013          	nop
# }
     e3c:	02c12083          	lw	ra,44(sp)
     e40:	02812403          	lw	s0,40(sp)
     e44:	03010113          	add	sp,sp,48
     e48:	00008067          	ret

00000e4c <action_go>:
# 
# void action_go(entity_id eid, direction dir) {
     e4c:	fd010113          	add	sp,sp,-48
     e50:	02112623          	sw	ra,44(sp)
     e54:	02812423          	sw	s0,40(sp)
     e58:	03010413          	add	s0,sp,48
     e5c:	00050793          	mv	a5,a0
     e60:	00058713          	mv	a4,a1
     e64:	fcf40fa3          	sb	a5,-33(s0)
     e68:	00070793          	mv	a5,a4
     e6c:	fcf40f23          	sb	a5,-34(s0)
#   entity *ent = &entities[eid];
     e70:	fdf44703          	lbu	a4,-33(s0)
     e74:	00070793          	mv	a5,a4
     e78:	00279793          	sll	a5,a5,0x2
     e7c:	00e787b3          	add	a5,a5,a4
     e80:	00379793          	sll	a5,a5,0x3
     e84:	00003737          	lui	a4,0x3
     e88:	85470713          	add	a4,a4,-1964 # 2854 <entities>
     e8c:	00e787b3          	add	a5,a5,a4
     e90:	fef42623          	sw	a5,-20(s0)
#   location *loc = &locations[ent->location];
     e94:	fec42783          	lw	a5,-20(s0)
     e98:	0047c783          	lbu	a5,4(a5)
     e9c:	00078713          	mv	a4,a5
     ea0:	00070793          	mv	a5,a4
     ea4:	00379793          	sll	a5,a5,0x3
     ea8:	00e787b3          	add	a5,a5,a4
     eac:	00279793          	sll	a5,a5,0x2
     eb0:	00e787b3          	add	a5,a5,a4
     eb4:	00279793          	sll	a5,a5,0x2
     eb8:	00003737          	lui	a4,0x3
     ebc:	8cc70713          	add	a4,a4,-1844 # 28cc <locations>
     ec0:	00e787b3          	add	a5,a5,a4
